SeqNo,pm_name,pm_Longitude,pm_Latitude,pm_unit,pm_location
793,行旅廣場,121.5132041000,25.0477977000,園藝工程隊(西區分隊),忠孝西路與重慶北路一段路口東北側
653,瑠公公園,121.5457229600,25.0424098970,青年公園管理所,復興南路1段135巷與大安路1段路口
412,瑠公圳公園,121.5431213400,25.0436096190,青年公園管理所,復興南路至建國南路
614,大安公園,121.5428085300,25.0427608490,青年公園管理所,安東街.復興南路1段126巷內
154,大安森林公園,121.5358429000,25.0333004000,青年公園管理所,"新生南路以東,信義路三段以南"
705,大學公園,121.5328979500,25.0219097140,青年公園管理所,溫州街46巷
105,仁慈公園,121.5457077000,25.0341300960,青年公園管理所,大安路1段224巷口
19,仁愛公園,121.5462417600,25.0366191860,青年公園管理所,大安路1段169巷
122,仁愛圓環,121.5496826200,25.0376300810,園藝工程隊(南區分隊),仁愛路與敦化南路交會處之圓環
689,公館公園,121.5407910799,25.0114267237,青年公園管理所,羅斯福路4段113巷內
543,古風公園,121.5290527300,25.0219707490,青年公園管理所,龍泉街108號對面
13,古莊公園,121.5282135000,25.0227298740,青年公園管理所,師大路92巷內
300,四維公園,121.5453262300,25.0306301120,青年公園管理所,瑞安街23巷24弄
201,平安公園,121.5493164100,25.0319595340,青年公園管理所,敦化南路2段37巷旁
336,民榮公園,121.5356979400,25.0354003910,青年公園管理所,新生南路1段157巷19號
252,民輝公園,121.5350570700,25.0395107270,青年公園管理所,仁愛路3段5巷3弄18號
188,永康公園,121.5297164900,25.0316200260,青年公園管理所,永康街17巷口
549,光信公園,121.5558013900,25.0355606080,青年公園管理所,延吉街241號
298,全安公園,121.5512085000,25.0254592900,青年公園管理所,和平東路3段119巷15號對面
548,安東公園,121.5448226900,25.0289306640,青年公園管理所,復興南路2段125巷20弄
109,安祥公園,121.5427322400,25.0345401760,青年公園管理所,信義路3段157巷10弄
414,辛亥一號公園,121.5326614400,25.0227108000,青年公園管理所,溫州街30巷14號
42,和平公園,121.5425186200,25.0234909060,青年公園管理所,和平東路2段118巷6弄
476,和安公園,121.5444793700,25.0345096590,青年公園管理所,復興南路1段313巷
322,居安公園,121.5493316700,25.0296802520,青年公園管理所,敦化南路2段81巷口右側
752,延吉公園,121.5557708700,25.0425701140,青年公園管理所,延吉街131巷
64,昌隆公園,121.5357132000,25.0437603000,青年公園管理所,市民大道與建國南路交叉口
451,東豐公園,121.5448608400,25.0357799530,青年公園管理所,復興南路1段279巷
631,法治公園,121.5529174800,25.0269107820,青年公園管理所,通化街186巷
210,臥龍公園,121.5498886100,25.0167007450,青年公園管理所,卧龍街118巷辛亥路3段交叉口
130,虎嘯公園,121.5492782600,25.0225296020,青年公園管理所,敦化南路2段319號旁
837,金山公園,121.5247560551,25.0309597984,青年公園管理所,金山南路二段92巷底
843,金杭公園,121.5268770542,25.0329003787,青年公園管理所,金山南路二段30巷
46,金華公園,121.5311737100,25.0295906070,青年公園管理所,金華街164巷1弄3號
644,附中公園,121.5422592200,25.0363407140,青年公園管理所,信義路3段147巷內
208,青峰公園,121.5514068600,25.0156993870,青年公園管理所,辛亥路3段239號邊
194,師大公園,121.5283737200,25.0245990750,青年公園管理所,師大路浦城街口
728,泰順公園,121.5316391000,25.0246200560,青年公園管理所,泰順街27巷旁
227,通化公園,121.5545578000,25.0321598050,青年公園管理所,文昌街與通化街口
310,富陽自然生態公園,121.5574880000,25.0166740000,青年公園管理所,富陽街底、聯勤彈葯庫舊址
376,敦仁公園,121.5469086971,25.0404019091,青年公園管理所,敦化南路1段236巷與仁愛路4段71巷交口
248,敦安公園,121.5537033100,25.0344600680,青年公園管理所,信義路四段265巷12弄
195,敦親公園,121.5409088100,25.0226593020,青年公園管理所,和平東路2段96巷底
345,新龍公園,121.5401611300,25.0276508330,青年公園管理所,台北市大安區瑞安街214巷
362,溫州公園,121.5313415500,25.0188007350,青年公園管理所,羅斯福路3段283巷與新生南路3段86巷交叉口
721,瑞安公園,121.5393524200,25.0261306760,青年公園管理所,瑞安街155巷口
199,群賢公園,121.5465698200,25.0254001620,青年公園管理所,和平東路2段311巷43弄
642,誠安公園,121.5409088100,25.0424900050,青年公園管理所,忠孝東路3段237巷
620,嘉興公園,121.5519485500,25.0213699340,青年公園管理所,樂業街與嘉興街口
286,寧馨公園,121.5334930400,25.0443496700,青年公園管理所,八德路2段台北科大北側
684,福州山公園,121.5516128500,25.0158901210,青年公園管理所,辛亥路三段、興隆超市旁(福州山)
254,德安公園,121.5477752700,25.0348796840,青年公園管理所,四維路52巷
212,黎孝公園,121.5559921300,25.0197601320,青年公園管理所,和平東路3段308巷15弄
858,黎和生態公園,121.5600020000,25.0151280000,青年公園管理所,和平東路3段512巷底
73,錦安公園,121.5279464700,25.0279808040,青年公園管理所,金山南路2段203巷及麗水街口
436,龍生公園,121.5413970900,25.0260105130,青年公園管理所,和平東路二段175巷內
244,龍門公園,121.5366821300,25.0242595670,青年公園管理所,建國南路2段308巷
24,龍陣一號公園,121.5425415000,25.0275897980,青年公園管理所,復興南路2段180巷15弄
270,龍陣二號公園,121.5424881000,25.0292396550,青年公園管理所,瑞安街61號
237,龍圖公園,121.5416030900,25.0304908750,青年公園管理所,復興南路2段78巷42弄
965,龍鳳公園,121.5432735481,25.0256109235,青年公園管理所,復興南路二段、和平東路二段219巷口
779,臨江公園,121.5557403600,25.0281600950,青年公園管理所,基隆路2段132巷13號
964,麗水公園,121.5280876000,25.0319144700,青年公園管理所,金華街199巷9弄
550,大安125號綠地,121.5336837800,25.0444202420,園藝工程隊(南區分隊),八德路，中央圖書館台灣分館(國立台北工專前)
131,大安195號綠地,121.5314331100,25.0200195310,園藝工程隊(南區分隊),臺北市大安區溫州街58巷
269,黎和綠地,121.5605697600,25.0159301760,園藝工程隊(南區分隊),台北市大安區臥龍街324號
164,錦華綠地,121.5295791600,25.0295791630,園藝工程隊(南區分隊),金華街，永康街55巷交叉口
33,三張里公園,121.5667266800,25.0309295650,南港公園管理所,松平路77號旁
98,三犁公園,121.5700225800,25.0297794340,南港公園管理所,信義路五段150巷14弄旁
429,三興公園,121.5595474200,25.0285797120,南港公園管理所,吳興街156巷40弄與吳興街118巷間
197,中全公園,121.5748901400,25.0385894780,南港公園管理所,虎林街164巷與松德路邊
519,中興公園,121.5592498800,25.0342693330,南港公園管理所,基隆路一段380巷 與光復南路473巷旁
750,五分埔公園,121.5801010100,25.0469398500,南港公園管理所,中坡北路、松隆路口(松山車站前)
709,五常公園,121.5743408200,25.0476894380,南港公園管理所,松隆路272號與永吉路225巷邊
671,四育公園,121.5751419100,25.0467605590,南港公園管理所,虎林街50巷與永吉路321巷邊
571,永吉公園,121.5750427200,25.0435905460,南港公園管理所,永吉路278巷57弄內
559,永春公園,121.5791168200,25.0422992710,南港公園管理所,忠孝東路五段703巷1弄與松山路393巷
851,永春陂濕地公園,121.5800690000,25.0328120000,南港公園管理所,松山路松山家商旁
118,永春崗公園,121.5775909400,25.0317096710,南港公園管理所,信義區松山路656巷2號旁
508,交五,121.5741500900,25.0492095950,南港公園管理所,信義區市民大道六段（松信路至虎林街）
663,安強公園,121.5753402700,25.0366897580,南港公園管理所,虎林街202巷66弄
394,吳興公園,121.5679397600,25.0232906340,南港公園管理所,吳興街432巷114號
681,念儒公園,121.5737609900,25.0377197270,南港公園管理所,忠孝東路五段236巷37弄底
873,林口2號綠地(松光),121.5788200000,25.0399000000,園藝工程隊(南區分隊),松山路465巷
733,林口公園,121.5789489700,25.0390605930,南港公園管理所,松山路515巷
31,松友公園,121.5761489900,25.0339107510,南港公園管理所,信義路六段76巷2弄
378,松壽廣場,121.5660781900,25.0373897550,南港公園管理所,松智路右側(信義計畫區)
658,松德公園,121.5732879600,25.0360202790,南港公園管理所,信義區松德路180巷8之1號對面
222,虎林公園,121.5772934000,25.0314807890,南港公園管理所,信義路六段76巷8弄與松德路307巷
392,信義352號公園 (松智公園),121.5655136100,25.0358200070,園藝工程隊(南區分隊),信義區松智路1號
17,信義安康公園,121.5700683600,25.0357208250,南港公園管理所,信義區松勇路47號旁
339,春光公園,121.5807418800,25.0422306060,南港公園管理所,忠孝東路五段、林口街口
183,革新公園,121.5673675500,25.0438308720,南港公園管理所,基隆路一段109巷與松隆路邊
308,泰和公園,121.5681991600,25.0231399540,南港公園管理所,吳興街583巷與600巷67弄間
454,眷村文化公園,121.5617523200,25.0316390990,南港公園管理所,松勤路與莊敬路交口
664,富台公園,121.5722427400,25.0420703890,南港公園管理所,"松信路,虎林街120巷交叉口"
868,富生1號公園,121.5698486381,25.0422291931,南港公園管理所,永吉路30巷167弄底
869,富生2號公園,121.5696237077,25.0423805333,南港公園管理所,永吉路30巷157弄底
449,富生公園,121.5698471100,25.0420894620,南港公園管理所,永吉路30巷167弄底
615,惠安公園,121.5646209700,25.0245494840,南港公園管理所,吳興街320巷65號前
475,景平公園,121.5639419600,25.0298900600,南港公園管理所,莊敬路289巷口
575,景勤1號公園,121.5602569600,25.0263309480,南港公園管理所,吳興街220巷59弄旁(台北醫學院斜對)
241,景勤2號公園,121.5574874900,25.0260391240,南港公園管理所,信義區嘉興街181巷21號對面
563,象山公園,121.5700912500,25.0304107670,南港公園管理所,信義區信義路5段150巷
768,雅祥公園,121.5718307500,25.0475692750,南港公園管理所,松信路與基隆路一段35巷7弄邊
581,福祥公園,121.5705032300,25.0460395810,南港公園管理所,永吉路127巷與松隆路99號邊
395,福德公園,121.5818481400,25.0382404330,南港公園管理所,福德街與大道路口
404,黎忠公園,121.5593719500,25.0190792080,南港公園管理所,和平東路三段435巷7弄
111,黎富公園,121.5567016600,25.0210094450,南港公園管理所,富陽街92號前
583,黎雙公園,121.5634689300,25.0249805450,南港公園管理所,吳興街284巷22弄(北醫南側)
852,糶米公園,121.5724680000,25.0186140000,南港公園管理所,吳興街600巷旁
524,太子綠地,121.5770721400,25.0451908110,園藝工程隊(南區分隊),永吉路與虎林街交叉處
6,交六,121.5708694500,25.0493297580,南港公園管理所,市民大道6段(松信路至基隆路一段間)
375,松光綠地,121.5785293600,25.0394992830,園藝工程隊(南區分隊),台北市信義區松山路465巷4號
132,松隆綠地,121.5801086400,25.0349597930,園藝工程隊(南區分隊),松山商職西南側松山路650巷
213,信義350綠地,121.5625686600,25.0392303470,園藝工程隊(南區分隊),松高路及基隆路交叉
649,信義351號綠地,121.5654373200,25.0391807560,園藝工程隊(南區分隊),松高路本線基隆路口至松仁路口
425,信義353號綠地 (松仁綠地),121.5677185100,25.0327491760,園藝工程隊(南區分隊),信義路五段南側與松仁路西側間
101,信義354號綠地,121.5684204100,25.0294609070,園藝工程隊(南區分隊),松仁路東側，信義路北側
714,信義355號綠地,121.5683364900,25.0308990480,園藝工程隊(南區分隊),松仁路東側、信義路五段南側
179,信義356號綠地,121.5737075800,25.0333805080,園藝工程隊(南區分隊),信義路五段北側、松德路西側
153,信義382號綠地 (惠安水與綠生活綠地),121.5682373000,25.0233592990,園藝工程隊(南區分隊),吳興街432巷37弄
582,崇德綠地,121.5554504400,25.0242195130,園藝工程隊(南區分隊),台北市信義區嘉興街270號
264,黎平綠地,121.5571212800,25.0231895450,園藝工程隊(南區分隊),臺北市崇德街146巷17號
23,市民廣場,121.5627517700,25.0366401670,南港公園管理所,信義區市府路1號對面
149,忠信廣場,121.5679092400,25.0405406950,南港公園管理所,忠孝東路與松仁路交叉口(信義計畫區)
83,信義20號廣場,121.5775833100,25.0487499240,園藝工程隊(南區分隊),市民大道與松隆路及松山路
605,信義21號廣場,121.5644683800,25.0347309110,園藝工程隊(南區分隊),信義計畫、市府路
481,信義廣場,121.5660400400,25.0334796910,南港公園管理所,松智路與信義路交叉口(信義計畫區)
45,厚生廣場,121.5680999800,25.0434093480,園藝工程隊(南區分隊),永吉路30巷102弄與松隆路旁
740,景聯廣場,121.5614013700,25.0325202940,園藝工程隊(南區分隊),臺北市吳興街7巷
539,三重世貿公園,121.6153869600,25.0579299930,南港公園管理所,南港區經貿二路106巷
309,中南公園,121.6154708900,25.0512199400,南港公園管理所,忠孝東路七段596巷中南社區東側山坡上
601,中研公園,121.6130523700,25.0468902590,南港公園管理所,南港區研究路2段12巷58弄
231,中興公園,121.6148529100,25.0442008970,南港公園管理所,研究院路二段98巷
473,六福公園,121.6165084800,25.0472602840,南港公園管理所,研究院路二段35巷23弄
616,四分河濱公園,121.6156921400,25.0486297610,南港公園管理所,南港區研究院路2段2巷54弄
774,市民公園,121.5817337000,25.0492897030,南港公園管理所,玉成街38巷東北側，東新街12巷南側
630,玉成公園,121.5855026200,25.0425491330,南港公園管理所,南港區中坡南路55號
791,玉東公園,121.5841560000,25.0501880000,南港公園管理所,東新街與市民大道交叉口
683,合成18號綠園,121.5829162600,25.0462608340,園藝工程隊(東區分隊),臺北市忠孝東路6段玉成街口至東新街口
460,合成8號綠園,121.5937881500,25.0508308410,園藝工程隊(東區分隊),臺北市南港區東新街至忠孝東路6段449號
474,合成公園,121.5811386100,25.0450992580,南港公園管理所,永吉路536巷與中坡北路交叉口
233,合樂公園,121.5818862900,25.0485000610,南港公園管理所,玉成街(原南隆鐵工廠)
96,百福公園,121.5885391200,25.0379390720,南港公園管理所,福德街309巷19號對面
366,幸福公園,121.6160507200,25.0460205080,南港公園管理所,研究院路二段35巷旁交通資訊:公車圓拱橋站步行約3分鐘
255,昆陽公園,121.5942001300,25.0487194060,南港公園管理所,昆陽街171巷1-5弄東側、龍華路南側
401,東坡公園,121.5933075000,25.0452308650,南港公園管理所,東新街170巷5號後側
292,東明公園,121.6036377000,25.0548000340,南港公園管理所,南港路二段86巷9弄
730,東陽公園,121.6037368800,25.0574398040,南港公園管理所,臺北市南港區重陽路187巷旁
48,南汐公園,121.6176910400,25.0546798710,南港公園管理所,南港路一段與研究路一段交叉口
297,南港公園,121.5919113200,25.0430698390,南港公園管理所,南港區東新街170之1號
126,南興公園,121.6069030800,25.0540199280,南港公園管理所,南港路一段360號南側交通資訊:公車南港行政中心站旁，或捷運南港站、臺鐵南港站步行約5分鐘
359,後山埤公園,121.5899505600,25.0437107090,南港公園管理所,南港區東新街170之1號
283,胡適公園,121.6179122900,25.0399208070,南港公園管理所,南港區研究院路2段130號對面
516,重陽公園,121.5991516100,25.0562000270,南港公園管理所,臺北市南港區重陽路120號旁交通資訊:公車中國電視公司站旁
198,理想公園,121.6215896600,25.0398693080,南港公園管理所,舊莊街一段145巷6弄28號交通資訊:公車舊莊國小站步行約3分鐘
492,瓶蓋印象公園,121.6062260000,25.0537190000,南港公園管理所,南港區興華路、市民大道口
12,港後公園,121.6153793300,25.0627498630,南港公園管理所,臺北市南港區經貿二路255巷交通資訊:公車南港軟體園區北站步行約3分鐘，或捷運南港展覽館站步行約15
86,湧聲公園,121.5927581800,25.0432796480,南港公園管理所,東新街170巷(自辦重劃區)
134,新勝公園,121.5931625400,25.0488491060,南港公園管理所,昆陽街152巷33號
327,新富公園,121.6169586200,25.0530300140,南港公園管理所,研究院路一段65巷交通資訊:誠正國中公車站步行約3分鐘，或捷運南港展覽館站步行約10分鐘
790,新新公園,121.5887520000,25.0513910000,南港公園管理所,南港路三段109巷南側
406,萬福公園,121.5844497700,25.0462493900,南港公園管理所,忠孝東路六段70巷10號對面
744,經貿公園,121.6163635300,25.0625801090,南港公園管理所,臺北市南港區經園街66號前 交通資訊:公車南港軟體園區北站步行約3分鐘，或捷運南港展覽館站步行約15
494,福山公園,121.6178512600,25.0447006230,南港公園管理所,研究院路二段61巷1弄16號交通資訊：公車中研院站步行約3分鐘
266,興南公園,121.5973968500,25.0551204680,南港公園管理所,興南街與重陽路交叉口交通資訊:搭乘公車紅32605副線至興華路站步行約3分鐘即可到達搭乘捷運捷運至捷
116,興華公園,121.6047897300,25.0567703250,南港公園管理所,興華路114巷交通資訊:公車興華路站步行約3分鐘，或捷運南港站、臺鐵南港站步行約15分鐘
862,錫口廊道,121.5799313646,25.0510065705,南港公園管理所,南港區南港路三段與八德路四段交界
41,聯成公園,121.5872192400,25.0465908050,南港公園管理所,忠孝東路六段250巷1弄
152,舊莊公園,121.6202697800,25.0413703920,南港公園管理所,舊莊街一段145巷12號前交通資訊:公車舊莊國小站步行約3分鐘
673,九如綠地,121.6163101200,25.0385608670,園藝工程隊(東區分隊),臺北市南港區研究院路二段150巷底、四分溪旁
603,四分綠地,121.6150019505,25.0358818875,園藝工程隊(東區分隊),左至研究院路三段68巷北側右至凌雲街北側
364,向陽綠地,121.5928726200,25.0569591520,園藝工程隊(東區分隊),臺北市南港區向陽路199巷旁、成功路1段79號
749,成福綠地,121.5929489100,25.0453701020,園藝工程隊(東區分隊),臺北市南港區東新街170巷口、南港公園旁
789,成德綠地,121.5874633800,25.0464496610,園藝工程隊(東區分隊),臺北市南港區東新街100號之1
72,東明綠地,121.6006927500,25.0542697910,園藝工程隊(東區分隊),臺北市南港路二段72巷21弄
640,東新綠地,121.6024475100,25.0535907750,園藝工程隊(東區分隊),臺北市南港區南港路二段104號
413,南深綠地,121.6231613200,25.0379295350,園藝工程隊(東區分隊),臺北市南港區舊莊街一段231號旁
667,南港29號綠地,121.6172332800,25.0423908230,園藝工程隊(東區分隊),臺北市南港區研究院路二段、舊莊街一段交叉路口
427,南港65號園區綠地,121.6142196700,25.0590305330,園藝工程隊(東區分隊),臺北市南港區三重路21巷
335,新坡綠地,121.6177520800,25.0356101990,園藝工程隊(東區分隊),臺北市南港區研究院路二段213巷2號前
205,新南綠地,121.6065521200,25.0518493650,園藝工程隊(東區分隊),臺北市南港區忠孝東路七段398號
692,新陽綠地,121.6034164400,25.0569305420,園藝工程隊(東區分隊),臺北市南港區興南街272巷3號對面
256,合心廣場,121.5834579500,25.0466098790,園藝工程隊(東區分隊),臺北市南港區玉成街與忠孝東路六段交叉口
216,南港五號廣場,121.5998001100,25.0540695190,園藝工程隊(東區分隊),臺北市南港區南港路二段以南，178巷對面
147,140高地,121.5696029700,25.0035800930,南港公園管理所,文山區萬寧街125號
36,久康公園,121.5645828200,24.9893493650,南港公園管理所,久康街39號
162,小坑1號公園,121.5852279700,24.9833793640,南港公園管理所,萬壽路旁，木柵二期重劃區內
356,文山(景美)49號公園,121.5478515600,24.9958896640,南港公園管理所,景華街128巷3弄旁
696,文山木柵59號公園,121.5825805700,24.9852600100,南港公園管理所,台北市指南路二段225巷旁
861,文山森林公園,121.5483220000,25.0043500000,南港公園管理所,臺北市文山區福興路95巷
348,木南公園,121.5708389300,24.9865303040,南港公園管理所,木新路2段43巷1號旁
331,木柵公園,121.5604629500,24.9869499210,南港公園管理所,文山區興隆路4段50號
485,木新公園,121.5580368000,24.9822196960,南港公園管理所,木新路3段278巷7弄11號對面
693,木榮公園,121.5686569200,24.9846401210,南港公園管理所,保儀路129號(景文高中後門邊)
564,水景公園,121.5868377700,24.9869804380,南港公園管理所,政大一街與政大二街間
578,仙岩公園,121.5493621800,24.9979705810,南港公園管理所,仙岩路16巷36號
500,光明公園,121.5547103900,24.9864692690,南港公園管理所,下崙路與光輝路口
781,光輝公園,121.5558395400,24.9861202240,南港公園管理所,光輝路9-1號前
859,辛亥生態公園,121.5567640000,25.0036850000,南港公園管理所,辛亥路四段至興德路間
561,坡內坑公園,121.5765533400,25.0049705510,南港公園管理所,木柵路四段159巷內
399,忠順公園,121.5611419700,24.9831409450,南港公園管理所,興隆路4段96巷底
403,忠順萊茵公園,121.5653686500,24.9867801670,南港公園管理所,興隆路四段109巷旁
567,明義公園,121.5609817500,24.9880695340,南港公園管理所,興隆路4段101巷口
21,芳寧公園,121.5632782000,25.0045299530,南港公園管理所,和平東路四段與萬寧街交叉口
182,保儀公園,121.5634689300,24.9835395810,南港公園管理所,木新路3段50巷、70巷內
215,恆光公園,121.5675888100,24.9824104310,南港公園管理所,木新路2段211巷10弄8號前
349,原野運動公園,121.5713729900,24.9971294400,南港公園管理所,萬芳路木柵高工旁
557,博嘉公園,121.5735397300,25.0004501340,南港公園管理所,軍功路47巷55號之8旁
278,景仁公園,121.5401001000,24.9966697690,南港公園管理所,景仁街1巷16號
62,景行公園,121.5427780200,24.9925193790,南港公園管理所,景中街景美國中對面
129,景美公園(原萬慶公園),121.5375976600,24.9940204620,南港公園管理所,文山區育英街45巷旁
710,景美運動公園,121.5445175200,25.0025405880,南港公園管理所,文山區景豐街80號旁
257,景華公園,121.5437927200,24.9951896670,南港公園管理所,文山區景華街55號
275,景福公園,121.5403213500,24.9956798550,南港公園管理所,溪口街36巷內
534,景豐公園,121.5450515700,25.0001297000,南港公園管理所,興隆路1段251號3弄
285,華興公園,121.5504684400,24.9891700740,南港公園管理所,試院路4巷內
654,順興公園綠地,121.5643768300,24.9860897060,南港公園管理所,興隆路四段109巷92弄旁
10,新榮公園,121.5702209500,24.9833297730,南港公園管理所,木新路2段111巷底
753,椰城公園,121.5687027000,25.0063591000,南港公園管理所,和平東路四段101巷6弄21號
82,萬年1號公園,121.5362014800,25.0056991580,南港公園管理所,汀州路4段122至146號對面
778,萬年2號公園,121.5362014800,25.0056991580,南港公園管理所,汀州路4段122至146號對面
495,萬年3號公園,121.5369262700,25.0070400240,南港公園管理所,汀州路4段105巷口
202,萬有1號公園,121.5429534900,24.9998302460,南港公園管理所,興隆路1段202巷
725,萬有2號公園,121.5419006300,25.0007095340,南港公園管理所,景明街11巷6弄8號前
400,萬有3號公園,121.5430984500,24.9987201690,南港公園管理所,景隆街107號前
458,萬和1號公園,121.5363235500,25.0004901890,南港公園管理所,萬隆街1至71號對面
67,萬和2號公園,121.5365371700,25.0014896390,南港公園管理所,萬隆街72至80號對面
350,萬和3號公園,121.5363388100,25.0038108830,南港公園管理所,羅斯福路5段192巷33號至218巷2號對面
580,萬芳10號公園,121.5624923700,25.0016498570,南港公園管理所,文山區萬美街1段121號(往公訓中心方向)
505,萬芳11號公園,121.5630798300,25.0030498500,南港公園管理所,文山區萬美街2段2號
411,萬芳12號公園,121.5635833700,25.0014705660,南港公園管理所,萬利街30巷24至32號對面
438,萬芳13號公園,121.5653991700,25.0017299650,南港公園管理所,萬美街1段與萬樂街口
9,萬芳14號公園,121.5653305100,25.0003204350,南港公園管理所,萬利街33號邊
27,萬芳1號公園,121.5667266800,24.9998607640,南港公園管理所,萬利街4號邊
490,萬芳2號公園,121.5667724600,24.9992008210,南港公園管理所,萬芳路與萬利街口
263,萬芳3號公園,121.5671005200,24.9992504120,南港公園管理所,萬芳路與萬利街口
535,萬芳4號公園,121.5675277700,25.0015392300,南港公園管理所,文山區萬和街1號對面
66,萬芳6號公園,121.5691833500,24.9995002750,南港公園管理所,萬芳路與萬和街口
284,萬芳7號公園,121.5661621100,25.0015792850,南港公園管理所,文山區萬美街1段36號旁
18,萬芳8號公園,121.5604629500,25.0030097960,南港公園管理所,萬芳社區萬美街與興德路之間(公訓處前)
641,萬芳9號公園,121.5614776600,25.0017795560,南港公園管理所,文山區萬美街1段121號旁
463,萬盛公園,121.5410614000,25.0051498410,南港公園管理所,萬盛街130巷口
167,萬壽1號公園,121.5892181400,24.9874706270,南港公園管理所,萬壽路61巷旁，棲霞山莊旁
150,萬壽2號公園,121.5895614600,24.9873695370,南港公園管理所,萬壽路61巷旁，棲霞山莊旁
668,萬壽3號公園,121.5860824600,24.9854202270,南港公園管理所,萬壽路與政大一街間
823,萬興櫻花生態景觀公園,121.5731031000,24.9915411000,南港公園管理所,新光路一段66巷6弄
726,試院公園,121.5473175000,24.9877891540,南港公園管理所,木柵路1段89巷
148,福興公園,121.5481567400,25.0039997100,南港公園管理所,福興路63巷4號
589,樟林公園,121.5592117300,24.9846401210,南港公園管理所,忠順街1段121巷7弄12號前
743,樟新公園,121.5569534300,24.9791908260,南港公園管理所,一壽街49之3號
770,樟樹公園,121.5593719500,24.9827194210,南港公園管理所,忠順街1段26巷26弄口
178,樟興公園,121.5541229200,24.9806709290,南港公園管理所,木新路3段與辛亥路7段口
229,興旺公園,121.5504608200,25.0058403020,南港公園管理所,福興路82巷內
240,興家公園,121.5608215300,24.9947299960,南港公園管理所,興隆路三段207巷10弄旁
756,興泰公園,121.5554809600,25.0048103330,南港公園管理所,辛亥路四段166巷內
119,興隆公園,121.5510864300,25.0001392360,南港公園管理所,文山區仙岩路128號
629,興福公園,121.5459671000,24.9971199040,南港公園管理所,景華街121巷底
89,興德綠色步道,121.5595397900,24.9947700500,園藝工程隊(南區分隊),興隆路3段296號至304巷口(海巡署前)
577,興豐公園,121.5512695300,25.0001907350,南港公園管理所,興隆路2段123號旁
504,文山50號綠地,121.5750885000,24.9907894130,園藝工程隊(南區分隊),秀明路2段24巷
265,文山木柵60號綠地,121.5832519500,25.0004291530,園藝工程隊(南區分隊),新光路2段與萬福橋旁，動物園公務門前方
536,木柵14號綠地,121.5515289300,24.9916305540,園藝工程隊(南區分隊),懷恩隧道口南側出入口
553,木柵17號(秀明綠地),121.5648117100,24.9890308380,園藝工程隊(南區分隊),久康街木柵16號公園對面
699,木柵49號綠地,121.5736694300,24.9930801390,園藝工程隊(南區分隊),新光路1段185
677,指南綠地,121.5796737700,24.9830093380,園藝工程隊(南區分隊),指南路3段24巷5號旁
479,軍功綠地,121.5726776100,25.0012798310,園藝工程隊(南區分隊),和平東路4段295巷內
736,清溪綠地,121.5805511500,24.9850692750,南港公園管理所,指南路二段225巷旁
173,景美29號綠地,121.5518188500,24.9963703160,園藝工程隊(南區分隊),懷恩隧道口北側出入口
521,景美30號綠地,121.5551986700,25.0007495880,園藝工程隊(南區分隊),興隆路與興德路交叉口
334,景美32號綠地,121.5579605100,25.0092201230,園藝工程隊(南區分隊),辛亥隧道口南側
387,萬利綠地,121.5647506700,25.0002899170,園藝工程隊(南區分隊),萬利街41巷旁
448,萬利綠地,121.5647506700,25.0002899170,園藝工程隊(南區分隊),萬利街41巷旁
